id,name,wkt
124,25151,"POLYGON((529024.824 5073446.0,528998.747 5073415.0,528976.066 5073411.0,528945.957 5073477.0,528996.123 5073503.0,529024.824 5073446.0))"
125,25152,"POLYGON((528945.957 5073477.0,528976.066 5073411.0,528957.007 5073390.0,528953.906 5073388.0,528907.49 5073390.0,528883.513 5073456.0,528944.905 5073478.0,528945.957 5073477.0))"
126,25153,"POLYGON((528883.513 5073456.0,528907.49 5073390.0,528893.621 5073382.0,528852.168 5073379.0,528825.224 5073442.0,528860.438 5073467.0,528883.513 5073456.0))"
127,25154,"POLYGON((528825.224 5073442.0,528852.168 5073379.0,528826.753 5073351.0,528758.367 5073419.0,528760.715 5073423.0,528780.597 5073438.0,528799.349 5073445.0,528799.965 5073445.0,528825.224 5073442.0))"
128,25155,"POLYGON((528826.753 5073351.0,528816.459 5073310.426,528723.908 5073384.0,528743.056 5073408.0,528758.367 5073419.0,528826.753 5073351.0))"
129,25156,"POLYGON((528812.477 5073287.331,528698.593 5073343.078,528723.268 5073383.0,528723.908 5073384.0,528816.459 5073310.426))"
130,25157,"POLYGON((528823.627 5073233.176,528827.608 5073198.135,528677.09 5073124.07,528622.936 5073163.89,528702.575 5073255.475,528661.959 5073284.145,528698.593 5073342.282,528817.255 5073284.942))"
131,25158,"POLYGON((528944.905 5073478.0,528883.513 5073456.0,528860.438 5073467.0,528859.73 5073501.0,528932.147 5073512.0,528944.905 5073478.0))"
132,25159,"POLYGON((529013.617 5073554.0,529019.083 5073546.0,528996.123 5073503.0,528945.957 5073477.0,528944.905 5073478.0,528932.147 5073512.0,528972.552 5073549.344,528983.701 5073569.254,529013.617 5073554.0))"
133,25160,"POLYGON((529153.901 5074024.0,529115.002 5074019.0,529119.902 5074050.0,529130.793 5074065.0,529140.942 5074071.0,529153.901 5074024.0))"
134,25161,"POLYGON((529213.408 5074009.0,529186.138 5073973.0,529183.788 5073971.0,529107.035 5074005.0,529115.002 5074019.0,529153.901 5074024.0,529216.035 5074028.0,529213.408 5074009.0))"
135,25162,"POLYGON((529216.664 5074030.0,529216.035 5074028.0,529153.901 5074024.0,529140.942 5074071.0,529148.268 5074075.0,529216.664 5074030.0))"
136,25163,"POLYGON((529183.788 5073971.0,529180.871 5073965.0,529151.244 5073952.0,529084.244 5073978.0,529088.373 5073989.0,529094.781 5073998.0,529107.035 5074005.0,529183.788 5073971.0))"
137,25164,"POLYGON((529181.23 5073950.0,529155.623 5073918.0,529141.134 5073942.0,529151.244 5073952.0,529180.871 5073965.0,529181.23 5073950.0))"
138,25247,"POLYGON((529235.361 5073773.13,529220.72 5073778.0,529202.308 5073803.0,529186.969 5073844.0,529186.046 5073861.0,529190.923 5073882.0,529208.983 5073890.0))"
139,25255,"POLYGON((529270.256 5073295.0,529233.319 5073421.0,529257.739 5073490.0,529283.735 5073526.0,529286.869 5073516.0,529296.869 5073496.0,529296.869 5073446.0,529290.869 5073441.0,529286.869 5073441.0,529286.869 5073438.0,529284.869 5073436.0,529281.869 5073436.0,529281.869 5073434.0,529278.869 5073431.0,529276.869 5073431.0,529276.869 5073430.0,529272.869 5073426.0,529271.869 5073426.0,529271.869 5073425.0,529266.869 5073421.0,529266.869 5073406.0,529281.869 5073331.0,529281.869 5073306.0,529276.869 5073301.0,529271.869 5073296.0,529270.256 5073295.0))"
140,25318,"POLYGON((529152.118 5072207.354,529128.717 5072259.773,529124.754 5072269.0,529135.411 5072281.0,529162.415 5072284.11))"
141,25319,"POLYGON((529139.013 5072154.0,529091.761 5072238.0,529107.62 5072258.0,529124.754 5072269.0,529151.182 5072210.162))"
142,25320,"POLYGON((529118.216 5072111.626,529069.15 5072210.0,529085.364 5072235.0,529091.761 5072238.0,529138.077 5072149.32))"
143,25321,"POLYGON((529109.217 5072090.324,529091.249 5072069.378,529059.51 5072099.0,529040.445 5072169.0,529060.72 5072208.0,529069.15 5072210.0,529117.265 5072110.445))"
144,25322,"POLYGON((529060.72 5072208.0,529040.445 5072169.0,529022.008 5072187.697,529043.537 5072215.779,529060.72 5072208.0))"
145,25323,"POLYGON((529085.364 5072235.0,529069.15 5072210.0,529060.72 5072208.0,529042.601 5072216.715,529055.706 5072242.924,529085.364 5072235.0))"
146,25324,"POLYGON((529106.98 5072256.347,529091.761 5072238.0,529085.364 5072235.0,529055.706 5072243.86,529064.13 5072272.877,529107.62 5072258.0))"
147,25325,"POLYGON((529135.411 5072281.0,529124.754 5072269.0,529107.62 5072258.0,529065.066 5072273.813,529074.427 5072300.023,529135.411 5072281.0))"
148,25326,"POLYGON((529132.461 5072324.36,529132.461 5072282.238,529075.363 5072300.023,529081.915 5072330.912))"
149,25327,"POLYGON((529131.525 5072323.424,529084.723 5072332.784,529083.787 5072361.801,529138.077 5072383.33))"
150,25328,"POLYGON((529022.008 5072186.761,529040.445 5072169.0,529059.51 5072099.0,528993.927 5072129.663))"
151,25329,"POLYGON((529137.141 5072380.522,529081.915 5072361.801,529062.258 5072383.33,529090.919 5072404.0,529106.775 5072407.0))"
152,25330,"POLYGON((529090.919 5072404.0,529040.729 5072375.842,529035.113 5072417.964,529090.919 5072404.0))"
153,25331,"POLYGON((529049.153 5072450.725,529106.775 5072407.0,529090.919 5072404.0,529035.113 5072417.964))"
154,25332,"POLYGON((529059.45 5072482.551,529099.7 5072439.493,529093.147 5072419.836,529049.153 5072450.725))"
155,25333,"POLYGON((529121.229 5072461.958,529102.508 5072436.685,529060.386 5072480.679,529070.682 5072490.975))"
156,25334,"POLYGON((529102.602 5072514.0,529122.069 5072465.0,529068.81 5072489.103,529102.602 5072514.0))"
157,25335,"POLYGON((529135.863 5072495.0,529140.886 5072478.807,529122.069 5072465.0,529102.602 5072514.0,529106.689 5072514.0,529135.863 5072495.0))"
158,25336,"POLYGON((529143.512 5072523.0,529145.124 5072520.0,529135.863 5072495.0,529106.689 5072514.0,529122.193 5072527.0,529143.512 5072523.0))"
159,25337,"POLYGON((529163.161 5072560.621,529143.512 5072523.0,529122.193 5072527.0,529135.776 5072575.631,529151.067 5072569.192))"
160,25338,"POLYGON((529128.717 5072567.731,529122.193 5072527.0,529106.689 5072514.0,529102.602 5072514.0,529064.13 5072514.376,529066.002 5072622.957,529105.316 5072626.701,529112.804 5072568.667))"
161,25339,"POLYGON((529167.532 5072513.0,529145.124 5072520.0,529143.512 5072523.0,529164.749 5072561.144,529167.532 5072513.0))"
162,25340,"POLYGON((529167.532 5072513.0,529174.583 5072478.807,529143.694 5072477.871,529135.863 5072495.0,529145.124 5072520.0,529167.532 5072513.0))"
163,25341,"POLYGON((529186.752 5072565.858,529189.379 5072486.0,529175.519 5072478.807,529167.532 5072513.0,529164.287 5072563.05))"
164,25342,"POLYGON((529227.254 5072532.0,529189.379 5072486.0,529186.082 5072552.082,529226.065 5072548.074))"
165,25343,"POLYGON((529238.899 5072489.0,529213.897 5072449.789,529189.379 5072486.0,529227.254 5072532.0,529238.899 5072489.0))"
166,25344,"POLYGON((529308.437 5072687.544,529308.617 5072614.583,529353.1 5072587.209,529320.888 5072557.306,529257.891 5072549.01,529217.641 5072653.846,529231.682 5072680.992))"
167,25345,"POLYGON((529311.412 5072504.0,529298.046 5072496.1,529284.679 5072488.2,529270.481 5072475.421,529245.871 5072514.229,529258.65 5072549.251,529321.799 5072557.0,529311.412 5072504.0))"
168,25347,"POLYGON((529315.554 5072484.0,529307.846 5072468.0,529285.836 5072447.029,529270.685 5072474.806,529284.428 5072488.0,529311.412 5072504.0,529315.554 5072484.0))"
169,25348,"POLYGON((529330.902 5072449.789,529314.053 5072417.028,529284.152 5072447.029,529307.846 5072468.0))"
170,25349,"POLYGON((529338.98 5072460.0,529386.129 5072394.563,529362.434 5072378.007,529315.297 5072420.935,529323.414 5072438.557,529338.98 5072460.0))"
171,25351,"POLYGON((529414.21 5072420.772,529386.129 5072394.563,529338.98 5072460.0,529353.367 5072486.295))"
172,25352,"POLYGON((529406.722 5072478.807,529387.498 5072454.0,529356.175 5072482.551,529384.257 5072497.527))"
173,25353,"POLYGON((529432.931 5072455.406,529402.977 5072432.004,529387.498 5072454.0,529407.658 5072478.807))"
174,25354,"POLYGON((529461.012 5072420.772,529441.355 5072400.179,529402.977 5072433.877,529431.059 5072453.533))"
175,25355,"POLYGON((529526.869 5072406.0,529527.471 5072355.249,529470.372 5072359.929,529469.942 5072376.0,529441.355 5072399.243,529477.861 5072446.981))"
176,25356,"POLYGON((529208.13 5071346.0,529188.11 5071302.812,529156.067 5071347.107,529180.86 5071373.229,529208.13 5071346.0))"
177,25357,"POLYGON((529188.11 5071301.036,529176.57 5071275.292,529126.889 5071324.171,529154.91 5071348.69))"
178,25358,"POLYGON((529176.57 5071275.292,529165.559 5071249.0,529093.871 5071282.547,529127.765 5071324.171))"
179,25359,"POLYGON((529165.559 5071249.0,529091.863 5071216.466,529042.827 5071217.342,529093.871 5071282.192,529165.559 5071249.0))"
180,25360,"POLYGON((529028.42 5071245.0,529024.219 5071313.109,529094.048 5071282.014,529042.698 5071217.693,529028.42 5071245.0))"
181,25362,"POLYGON((529066.491 5071379.156,529041.635 5071340.984,529025.314 5071344.311,529027.941 5071390.721))"
182,25363,"POLYGON((529200.444 5071395.099,529162.791 5071354.819,529026.189 5071390.721,529031.443 5071431.001))"
183,25364,"POLYGON((529218.293 5071448.399,529199.568 5071396.851,529031.443 5071431.877,529032.319 5071473.032,529130.304 5071463.0))"
184,25365,"POLYGON((529226.283 5071470.593,529218.293 5071449.287,529033.194 5071473.032,529041.951 5071511.561))"
185,25366,"POLYGON((529054.21 5071543.96,529131.296 5071522.081,529216.518 5071560.253,529250.252 5071517.642,529229.834 5071470.593,529042.827 5071510.685))"
186,25367,"POLYGON((529156.152 5071623.282,529138.398 5071557.59,529064.718 5071585.116,529073.474 5071649.914,529097.993 5071646.411,529133.959 5071623.282))"
187,25369,"POLYGON((529133.894 5071737.479,529097.022 5071647.0,529073.011 5071652.0,529089.236 5071758.495))"
188,25371,"POLYGON((529170.356 5071660.567,529156.152 5071623.282,529133.071 5071625.058,529097.022 5071647.0,529117.257 5071695.448))"
189,25372,"POLYGON((529196.1 5071701.402,529171.244 5071660.567,529119.008 5071695.448,529133.019 5071739.231))"
190,25373,"POLYGON((529209.416 5071723.596,529196.988 5071704.066,529104.122 5071758.495,529136.521 5071776.008))"
191,25374,"POLYGON((529236.048 5071731.585,529220.956 5071719.157,529138.273 5071776.008,529147.905 5071790.894))"
192,25375,"POLYGON((529243.15 5071747.564,529235.16 5071733.361,529198.693 5071755.868,529206.574 5071770.754))"
193,25376,"POLYGON((529263.567 5071767.094,529244.037 5071746.677,529208.325 5071770.754,529226.714 5071796.148))"
194,25378,"POLYGON((529271.372 5071764.624,529228.465 5071798.775,529248.605 5071803.153,529287.134 5071784.764))"
195,25382,"POLYGON((529419.579 5071448.657,529386.402 5071483.785,529414.003 5071514.453,529441.046 5071474.028))"
196,25383,"POLYGON((529419.858 5071448.379,529412.33 5071437.784,529409.542 5071419.663,529362.705 5071467.337,529386.402 5071484.064,529416.348 5071452.0))"
197,25384,"POLYGON((529363.508 5071467.0,529355.355 5071452.0,529341.538 5071433.0,529336.17 5071466.027,529363.508 5071467.0))"
198,25385,"POLYGON((529341.538 5071433.0,529341.813 5071429.0,529308.31 5071410.0,529300.268 5071457.271,529337.046 5071466.027))"
199,25386,"POLYGON((529308.31 5071410.0,529304.207 5071404.0,529295.619 5071396.0,529276.049 5071396.0,529269.253 5071399.0,529259.113 5071446.763,529300.268 5071456.395,529308.31 5071410.0))"
200,25387,"POLYGON((529269.253 5071399.0,529248.207 5071398.0,529222.335 5071426.623,529258.237 5071446.763,529269.253 5071399.0))"
201,25388,"POLYGON((529248.207 5071398.0,529223.418 5071385.0,529200.444 5071399.477,529222.919 5071427.242,529248.207 5071398.0))"
202,25389,"POLYGON((529223.418 5071385.0,529208.13 5071346.0,529179.974 5071373.671,529201.32 5071397.726,529223.418 5071385.0))"
203,25390,"POLYGON((529446.693 5071479.335,529509.894 5071430.78,529490.033 5071412.956,529428.217 5071459.946))"
204,25391,"POLYGON((529494.823 5071409.078,529469.276 5071374.406,529407.003 5071402.235,529412.021 5071437.135,529428.673 5071459.489))"
205,25393,"POLYGON((529435.744 5071388.777,529413.911 5071329.0,529404.914 5071332.0,529423.198 5071395.164))"
206,25394,"POLYGON((529454.677 5071380.793,529426.384 5071314.0,529413.911 5071329.0,529435.516 5071388.777))"
207,25395,"POLYGON((529460.65 5071301.67,529451.346 5071287.917,529422.058 5071303.693,529442.587 5071352.052,529468.336 5071338.481,529459.032 5071321.087))"
208,25396,"POLYGON((529480.876 5071331.604,529471.977 5071297.625,529460.65 5071302.479,529459.437 5071320.278,529468.741 5071338.481))"
209,25397,"POLYGON((529472.381 5071298.029,529467.931 5071281.444,529451.751 5071289.939,529459.841 5071302.075))"
210,25398,"POLYGON((529483.303 5071272.95,529445.279 5071238.566,529430.716 5071266.882,529452.155 5071289.13))"
211,25399,"POLYGON((529499.483 5071352.234,529481.674 5071331.0,529442.745 5071351.9,529454.476 5071381.429,529468.634 5071374.553))"
212,25400,"POLYGON((529500.07 5071352.052,529469.038 5071374.148,529494.595 5071409.078,529539.76 5071373.722))"
213,25401,"POLYGON((529539.76 5071373.95,529490.033 5071412.956,529566.134 5071483.242,529620.028 5071431.114))"
214,25402,"POLYGON((529423.198 5071394.936,529404.914 5071332.0,529386.017 5071338.366,529395.598 5071407.253))"
215,25403,"POLYGON((529392.315 5071383.0,529386.017 5071338.594,529367.769 5071340.647,529388.526 5071384.899,529392.315 5071383.0))"
216,25404,"POLYGON((529381.227 5071277.233,529357.504 5071295.254,529358.416 5071316.695,529367.541 5071340.875,529385.561 5071338.822,529405.178 5071331.979))"
217,25405,"POLYGON((529404.914 5071332.0,529413.911 5071329.0,529426.384 5071314.0,529421.373 5071304.15,529421.145 5071277.918,529388.07 5071292.06,529404.914 5071332.0))"
218,25407,"POLYGON((529365.772 5071336.582,529357.965 5071314.836,529334.087 5071323.0,529331.054 5071347.0,529344.911 5071351.0))"
219,25408,"POLYGON((529358.244 5071314.278,529357.129 5071295.041,529338.45 5071262.98,529310.849 5071257.961,529334.087 5071323.0))"
220,25409,"POLYGON((529331.054 5071347.0,529334.087 5071323.0,529310.418 5071258.0,529277.819 5071273.171,529316.342 5071355.0,529331.054 5071347.0))"
221,25412,"POLYGON((529365.772 5071337.139,529344.911 5071351.0,529331.054 5071347.0,529316.342 5071355.0,529295.619 5071396.0,529304.207 5071404.0,529383.614 5071374.777))"
222,25413,"POLYGON((529407.591 5071409.068,529395.881 5071406.838,529392.257 5071383.419,529389.469 5071384.534,529384.172 5071375.334,529304.207 5071404.0,529308.31 5071410.0,529341.813 5071429.0,529390.027 5071419.384))"
223,25414,"POLYGON((529407.87 5071409.068,529390.187 5071419.0,529341.813 5071429.0,529341.538 5071433.0,529355.355 5071452.0,529363.262 5071466.779,529409.264 5071419.384))"
224,25415,"POLYGON((529452.161 5071485.0,529441.325 5071474.028,529412.609 5071515.289,529447.378 5071549.214,529452.161 5071485.0))"
225,25416,"POLYGON((529468.368 5071550.975,529517.436 5071545.399,529452.161 5071485.0,529447.18 5071550.139))"
226,25417,"POLYGON((529476.174 5071457.3,529446.622 5071480.44,529517.436 5071546.236,529533.327 5071529.508))"
227,25418,"POLYGON((529565.292 5071482.401,529501.724 5071436.0,529480.38 5071463.0,529530.774 5071524.744))"
228,25419,"POLYGON((529011.136 5070999.33,528960.792 5071028.206,528966.839 5071036.068,528972.584 5071033.649,528980.003 5071051.0,529011.504 5071035.0))"
229,25420,"POLYGON((528991.482 5071083.539,528972.282 5071034.102,528966.839 5071036.068,528946.127 5071010.366,528930.252 5071011.5,528921.083 5071012.0,528919.065 5071056.326,528929.497 5071095.936))"
230,25421,"POLYGON((528918.984 5071056.0,528921.333 5070996.155,528876.129 5070996.458,528879.175 5071069.0,528918.984 5071056.0))"
231,25422,"POLYGON((528905.076 5071095.284,528929.346 5071095.785,528918.763 5071056.175,528879.175 5071069.0))"
232,25423,"POLYGON((528879.175 5071069.0,528877.257 5070997.772,528822.673 5070996.167,528824.94 5071066.783))"
233,25424,"POLYGON((528824.698 5071067.716,528824.278 5070995.364,528795.381 5071030.683,528771.588 5071065.696))"
234,25425,"POLYGON((528771.572 5071064.574,528822.673 5070995.364,528728.756 5071017.84,528724.829 5071057.949,528747.28 5071063.47))"
235,25428,"POLYGON((529011.136 5070999.028,529039.407 5070996.458,529028.975 5070936.74,529003.499 5070946.174,529006.449 5070964.407,528968.159 5071024.0))"
236,25429,"POLYGON((528939.422 5071011.0,528972.996 5070961.426,528952.571 5070946.154,528921.333 5070996.004,528921.083 5071012.0,528939.422 5071011.0))"
237,25430,"POLYGON((528876.1 5070953.789,528877.205 5070996.116,528921.031 5070996.155,528954.533 5070943.766))"
238,25431,"POLYGON((529013.101 5071053.0,529005.542 5071038.184,528980.003 5071051.0,528988.442 5071077.348,529018.695 5071059.35))"
239,25432,"POLYGON((529022.323 5071060.71,529043.199 5071044.0,529039.104 5070996.76,529011.287 5070999.33,529011.74 5071034.858,529005.391 5071038.486,529013.101 5071053.0))"
240,25433,"POLYGON((529019.299 5071059.198,528989.063 5071077.492,528991.482 5071083.69,529010.984 5071086.109,529021.416 5071081.574,529029.277 5071090.342,529041.372 5071078.096))"
241,25434,"POLYGON((529043.199 5071044.0,529021.718 5071060.861,529041.372 5071077.643,529044.547 5071075.224,529069.639 5071064.0))"
242,25435,"POLYGON((529136.164 5071039.242,529111.672 5070992.225,529043.199 5071044.0,529069.639 5071064.0,529076.234 5071064.0,529085.064 5071068.723))"
243,25436,"POLYGON((529021.87 5071125.417,529035.022 5071117.102,529040.616 5071123.905,529051.35 5071114.683,529076.234 5071064.0,529069.639 5071064.0,529044.482 5071075.0,529029.429 5071090.493,529036.081 5071097.145,529026.707 5071105.309,529016.125 5071114.985))"
244,25437,"POLYGON((529067.678 5071140.384,529077.505 5071123.149,529069.19 5071115.741,529094.74 5071084.295,529084.308 5071068.572,529076.234 5071064.0,529051.199 5071114.985,529040.767 5071123.905,529050.292 5071132.673))"
245,25438,"POLYGON((529104.567 5071100.018,529094.891 5071084.295,529069.341 5071115.741,529077.656 5071122.846))"
246,25440,"POLYGON((529110.614 5071108.938,529104.718 5071100.018,529090.658 5071112.112,529096.403 5071116.799))"
247,25442,"POLYGON((529174.867 5071104.553,529136.768 5071038.94,529084.762 5071069.025,529117.417 5071119.218,529132.233 5071113.171,529135.71 5071120.73))"
248,25443,"POLYGON((529131.477 5071149.455,529182.728 5071119.823,529175.169 5071104.705,529114.998 5071129.347))"
249,25445,"POLYGON((529180.611 5071164.573,529201.475 5071156.863,529186.054 5071126.928,529182.879 5071119.974,529119.987 5071155.955,529129.209 5071173.644,529147.049 5071173.644,529166.854 5071185.89))"
250,25446,"POLYGON((528550.167 5073129.478,528612.166 5073051.862,528652.867 5072987.024,528456.934 5072962.887,528455.987 5073037.19,528491.482 5073146.988,528536.916 5073150.775))"
251,25447,"POLYGON((528452.674 5072914.614,528457.407 5072963.361,528597.968 5072979.452,528604.593 5072943.957))"
252,25448,"POLYGON((528545.435 5072916.034,528448.415 5072898.996,528452.674 5072914.141,528604.593 5072943.483,528601.28 5072927.865))"
253,25449,"POLYGON((528550.641 5072899.943,528443.682 5072880.065,528448.888 5072898.523,528547.328 5072916.034))"
254,25450,"POLYGON((528552.061 5072883.378,528439.423 5072862.554,528444.155 5072880.065,528549.694 5072898.996))"
255,25451,"POLYGON((528542.311 5072849.587,528491.198 5072849.114,528439.612 5072862.838,528553.196 5072883.189,528554.143 5072858.579))"
256,25453,"POLYGON((528530.29 5072728.146,528455.987 5072738.085,528488.643 5072849.303,528541.649 5072848.83,528530.763 5072727.673))"
257,25454,"POLYGON((528093.464 5072770.267,528075.128 5072790.0,528061.112 5072806.0,528059.52 5072812.0,528062.205 5072829.0,528084.046 5072833.0))"
258,25456,"POLYGON((528170.607 5072854.509,528084.046 5072833.0,528076.9 5072831.319,528069.327 5072858.295,528060.808 5072893.79,528173.919 5072890.951))"
259,25457,"POLYGON((528062.205 5072829.0,528059.52 5072812.0,527931.606 5072766.481,527936.812 5072799.137,528055.224 5072835.0,528062.205 5072829.0))"
260,25458,"POLYGON((528048.977 5072833.212,527935.866 5072799.61,527941.072 5072832.739,528067.434 5072865.867,528070.747 5072856.402))"
261,25459,"POLYGON((528067.434 5072865.867,527940.125 5072832.739,527942.965 5072863.974,528060.335 5072894.737))"
