id,name,wkt
262,25460,"POLYGON((527971.834 5072871.073,527967.101 5072904.202,528038.343 5072920.0,528050.397 5072891.424))"
263,25461,"POLYGON((528038.343 5072920.0,527999.284 5072910.828,527993.604 5072940.644,528038.18 5072943.0,528038.343 5072920.0))"
264,25462,"POLYGON((527995.024 5072939.697,527999.757 5073004.062,528028.153 5073007.848,528061.755 5073009.741,528064.121 5072945.85))"
265,25464,"POLYGON((528053.621 5072773.0,528057.969 5072759.382,528037.145 5072750.39,528009.695 5072755.596,527983.666 5072760.329,528049.789 5072786.0,528053.621 5072773.0))"
266,25465,"POLYGON((528075.128 5072790.0,528093.464 5072771.214,528057.969 5072759.382,528049.789 5072786.0,528061.112 5072806.0,528075.128 5072790.0))"
267,25466,"POLYGON((528542.2 5074041.261,528582.504 5074048.905,528613.079 5074036.397,528646.434 5073937.721,528456.727 5073900.197,528431.423 5073940.0,528421.287 5073994.703,528474.794 5074030.838))"
268,25468,"POLYGON((528332.34 5073962.043,528330.255 5073980.11,528320.527 5073993.313,528358.746 5073998.872,528359.387 5073965.0))"
269,25469,"POLYGON((528371.949 5074026.668,528358.746 5073998.872,528301.07 5073990.533,528294.014 5074021.0))"
270,25470,"POLYGON((528280.918 5073987.754,528271.189 5074011.38,528294.014 5074021.0,528301.07 5073990.533))"
271,25471,"POLYGON((528371.254 5074026.668,528293.426 5074020.414,528270.494 5074012.075,528260.071 5074036.397,528259.376 5074064.193,528324.204 5074068.0,528369.865 5074069.057))"
272,25472,"POLYGON((528355.967 5074068.362,528260.766 5074065.583,528257.986 5074139.242,528356.662 5074135.072))"
273,25473,"POLYGON((528323.413 5074203.0,528324.509 5074202.0,528332.271 5074193.0,528352.101 5074159.0,528357.356 5074135.767,528257.291 5074140.632,528255.206 5074201.783,528319.768 5074207.0,528323.413 5074203.0))"
274,25474,"POLYGON((528248.257 5074251.815,528304.361 5074242.0,528316.729 5074217.0,528319.768 5074207.0,528253.122 5074203.867,528245.478 5074252.51))"
275,25475,"POLYGON((528237.439 5074377.353,528274.664 5074369.253,528261.94 5074311.0,528229.45 5074317.028,528209.038 5074320.716,528190.141 5074351.0,528186.711 5074372.489,528208.253 5074360.675,528217.287 5074382.912))"
276,25476,"POLYGON((528177.806 5074326.865,528155.919 5074330.553,528156.967 5074337.0,528162.244 5074348.0,528171.611 5074360.0,528182.74 5074368.0))"
277,25477,"POLYGON((528137.19 5074339.0,528135.262 5074333.996,528116.572 5074340.636,528118.539 5074345.801,528130.532 5074342.0,528137.19 5074339.0))"
278,25478,"POLYGON((528269.11 5074292.0,528274.485 5074276.0,528244.783 5074253.205,528237.834 5074262.239,528214.902 5074271.968,528226.656 5074303.0,528228.675 5074305.0,528257.986 5074301.848,528269.11 5074292.0))"
279,25479,"POLYGON((528212.818 5074269.883,528197.53 5074278.222,528193.36 5074291.425,528226.656 5074303.0))"
280,25480,"POLYGON((528228.675 5074305.0,528226.656 5074303.0,528194.055 5074292.12,528183.632 5074321.305,528211.564 5074317.0,528228.675 5074305.0))"
281,25481,"POLYGON((528207.563 5074322.192,528185.922 5074325.635,528190.141 5074351.0,528211.564 5074317.0))"
282,25482,"POLYGON((528190.141 5074351.0,528185.922 5074325.635,528177.806 5074326.865,528182.74 5074368.0,528183.305 5074368.0,528190.141 5074351.0))"
283,25483,"POLYGON((528118.209 5074346.0,528116.818 5074340.144,528090.504 5074349.243,528092.225 5074354.654,528100.095 5074351.949,528118.209 5074346.0))"
284,25484,"POLYGON((528042.549 5074459.908,528076.486 5074439.989,528060.747 5074405.314,528052.721 5074386.0,528050.969 5074374.0,528048.205 5074364.491,528012.547 5074378.754))"
285,25485,"POLYGON((528042.867 5074459.351,528012.793 5074378.262,527986.971 5074388.099,528017.156 5074470.469))"
286,25486,"POLYGON((527938.278 5074421.053,527960.719 5074407.035,527960.042 5074404.576,527958.69 5074399.657,527910.243 5074413.921,527936.557 5074519.176,527964.838 5074489.911))"
287,25487,"POLYGON((527858.889 5074534.165,527891.307 5074542.784,527861.797 5074426.955,527849.992 5074430.152,527831.794 5074425.233,527828.597 5074533.931))"
288,25488,"POLYGON((527773.019 5074549.178,527804.989 5074531.472,527828.597 5074533.685,527831.794 5074431.873,527807.448 5074423.758,527767.117 5074496.797,527756.296 5074515.979,527754.575 5074544.751))"
289,25490,"POLYGON((527765.641 5074498.026,527808.376 5074422.0,527792.534 5074417.0,527749.902 5074504.912))"
290,25492,"POLYGON((527793.602 5074409.0,527813.893 5074383.427,527796.406 5074376.813,527779.873 5074401.919,527793.602 5074409.0))"
291,25493,"POLYGON((528282.166 5073987.664,528317.493 5073994.591,528332.039 5073953.722,528261.385 5073953.029,528271.083 5074010.522))"
292,25494,"POLYGON((528261.385 5073948.873,528263.571 5073915.0,528235.063 5073916.317,528248.224 5073930.171))"
293,25495,"POLYGON((528263.571 5073915.0,528276.128 5073905.0,528237.141 5073901.078,528236.449 5073915.624,528263.571 5073915.0))"
294,25496,"POLYGON((528298.79 5073838.736,528239.219 5073836.658,528239.912 5073874.063,528296.019 5073876.834))"
295,25497,"POLYGON((528305.717 5073802.717,528273.393 5073801.0,528272.46 5073799.0,528240.605 5073797.175,528239.912 5073835.966,528300.176 5073840.122))"
296,25498,"POLYGON((528306.41 5073774.317,528264.253 5073770.0,528247.532 5073759.078,528241.297 5073797.868,528304.332 5073802.717))"
297,25499,"POLYGON((528260.285 5073723.0,528288.779 5073718.0,528305.944 5073703.0,528257.922 5073696.736,528253.073 5073722.365,528260.285 5073723.0))"
298,25500,"POLYGON((528376.054 5073764.37,528372.072 5073737.293,528370.479 5073717.383,528326.498 5073726.521,528323.727 5073745.224,528303.639 5073750.073,528306.41 5073766.697))"
299,25501,"POLYGON((528374.461 5073810.561,528375.258 5073764.37,528305.024 5073767.39,528304.332 5073803.409))"
300,25502,"POLYGON((528373.665 5073809.764,528303.639 5073804.102,528300.868 5073833.888,528390.377 5073859.0))"
301,25503,"POLYGON((528390.377 5073859.0,528300.868 5073834.58,528292.758 5073898.0,528295.457 5073899.0,528390.377 5073859.0))"
302,25505,"POLYGON((528016.461 5074469.775,527986.971 5074388.099,527958.198 5074400.149,527990.055 5074479.503))"
303,25506,"POLYGON((528227.537 5073999.0,528226.422 5073957.0,528207.356 5073935.712,528190.039 5073955.8,528182.419 5073980.044,528227.459 5073999.0,528227.537 5073999.0))"
304,25507,"POLYGON((528271.775 5074011.908,528183.804 5073980.044,528172.029 5074019.527,528260.693 5074043.079))"
305,25508,"POLYGON((528258.614 5074043.079,528172.029 5074018.835,528168.565 5074064.552,528214.493 5074058.0))"
306,25509,"POLYGON((528174.8 5074097.108,528204.538 5074086.0,528214.71 5074058.0,528214.493 5074058.0,528169.951 5074063.859))"
307,25510,"POLYGON((528173.414 5074097.801,528174.107 5074122.045,528203.892 5074129.664,528203.892 5074086.718))"
308,25511,"POLYGON((528203.087 5074131.0,528172.029 5074122.045,528176.878 5074159.45,528214.283 5074149.059))"
309,25512,"POLYGON((528255.151 5074180.23,528257.229 5074139.362,528176.878 5074157.372,528185.19 5074198.933))"
310,25513,"POLYGON((528245.453 5074248.806,528254.458 5074203.089,528255.844 5074182.308,528184.497 5074198.24,528185.883 5074231.489,528206.102 5074245.0,528235.063 5074263.352))"
311,25514,"POLYGON((528233.678 5074263.352,528206.102 5074245.0,528185.19 5074232.182,528154.019 5074256.426,528165.102 5074278.591,528193.502 5074291.06,528196.965 5074279.284))"
312,25515,"POLYGON((528181.726 5074229.411,528127.004 5074240.494,528127.697 5074268.201,528162.336 5074276.0,528155.404 5074255.04))"
313,25516,"POLYGON((528187.268 5074229.411,528185.19 5074196.855,528179.648 5074164.991,528120.077 5074184.386,528125.619 5074215.557,528128.39 5074240.494,528144.308 5074239.0))"
314,25517,"POLYGON((528140.855 5074178.0,528178.956 5074166.376,528173.414 5074135.898,528108.994 5074136.591,528120.77 5074182.308,528140.855 5074178.0))"
315,25518,"POLYGON((528174.107 5074134.513,528174.107 5074100.571,528138.927 5074103.0,528110.38 5074106.806,528111.073 5074135.206))"
316,25519,"POLYGON((528174.107 5074099.879,528169.951 5074064.552,528139.932 5074071.0,528104.838 5074076.327,528108.994 5074106.806))"
317,25521,"POLYGON((528170.643 5074030.61,528175.492 5074009.83,528134.28 5074007.0,528095.833 5074013.293,528102.068 5074041.693,528131.405 5074037.0))"
318,25522,"POLYGON((528174.8 5074009.83,528181.726 5073986.971,528094.445 5073988.0,528095.833 5074013.293,528134.28 5074007.0))"
319,25524,"POLYGON((528097.912 5074034.074,528094.448 5073995.283,528065.355 5073983.508,528048.731 5074016.756,528065.541 5074026.0))"
320,25525,"POLYGON((528104.838 5074077.02,528099.297 5074031.303,528065.541 5074026.0,528048.731 5074016.756,528030.721 5074051.391,528063.074 5074069.0))"
321,25526,"POLYGON((528111.073 5074126.201,528057.697 5074101.0,528016.867 5074077.713,527991.931 5074118.581,528121.463 5074192.699,528111.073 5074136.591))"
322,25527,"POLYGON((528122.155 5074193.391,527991.931 5074117.889,527969.072 5074158.064,528039.726 5074190.62,528043.189 5074203.089,528107.609 5074239.801,528128.39 5074241.186))"
323,25528,"POLYGON((528043.882 5074204.474,528039.934 5074191.0,527969.072 5074158.064,527953.833 5074194.084,528105.531 5074246.728,528107.609 5074238.416))"
324,25529,"POLYGON((528088.907 5074277.899,528096.526 5074266.123,528104.146 5074245.343,527955.911 5074194.084,527941.365 5074231.489,527966.121 5074240.0,527970.621 5074241.0,528008.123 5074241.0,528072.282 5074293.831))"
325,25532,"POLYGON((527962.838 5074346.475,527969.072 5074320.153,527975.306 5074293.831,527935.13 5074253.655,527920.402 5074284.0,527903.96 5074311.148,527894.955 5074343.704,527951.062 5074362.406))"
326,25534,"POLYGON((528067.386 5073982.0,528061.361 5073967.0,528060.329 5073967.0,528043.189 5073959.956,528050.116 5074014.678,528067.386 5073982.0))"
327,25536,"POLYGON((528153.326 5073799.946,528071.589 5073807.566,528081.98 5073835.966,528151.248 5073816.57))"
328,25538,"POLYGON((528097.219 5073950.951,528103.122 5073937.0,528097.103 5073935.0,528070.204 5073926.015,528062.585 5073966.19,528068.126 5073984.2,528094.448 5073997.361))"
329,25540,"POLYGON((528162.687 5074277.0,528162.336 5074276.0,528127.697 5074269.587,528126.312 5074288.982,528192.809 5074295.909,528196.273 5074291.753))"
330,25541,"POLYGON((528133.238 5074336.084,528153.326 5074329.158,528183.804 5074320.845,528195.58 5074295.909,528125.619 5074289.674,528124.234 5074302.835))"
331,25542,"POLYGON((528131.853 5074329.158,528125.619 5074302.835,528104.146 5074293.138,528088.907 5074278.591,528072.975 5074292.445,528094.448 5074314.611,528100.682 5074338.162))"
332,25543,"POLYGON((528102.068 5074337.47,528093.579 5074315.0,528073.668 5074294.523,528050.809 5074311.148,528062.137 5074329.0,528070.204 5074349.938))"
333,25544,"POLYGON((528052.194 5074310.455,528050.809 5074308.377,528021.716 5074325.001,528031.843 5074347.0,528035.57 5074360.328,528070.204 5074349.245))"
334,25545,"POLYGON((528035.57 5074358.25,528024.487 5074325.694,527961.957 5074346.0,527950.37 5074365.87,527953.14 5074396.348,528012.019 5074369.333))"
335,25546,"POLYGON((528022.409 5074323.616,528072.975 5074293.831,528008.123 5074241.0,527973.228 5074298.679,527961.957 5074346.0))"
336,25547,"POLYGON((528008.123 5074241.0,527969.765 5074242.572,527942.057 5074231.489,527933.745 5074255.04,527975.306 5074295.216,528008.123 5074241.0))"
337,25548,"POLYGON((528615.859 5074139.937,528615.164 5074075.311,528614.469 5074037.787,528583.894 5074050.295,528568.606 5074087.819,528560.962 5074105.887,528565.131 5074138.547))"
338,25549,"POLYGON((528549.843 5074132.293,528532.471 5074141.327,528559.572 5074184.41,528570.69 5074180.936,528561.657 5074105.192))"
339,25550,"POLYGON((528531.776 5074141.327,528494.252 5074161.479,528513.709 5074191.359,528556.792 5074183.02))"
340,25551,"POLYGON((528494.252 5074162.868,528463.165 5074189.0,528470.196 5074196.0,528513.014 5074190.664))"
341,25552,"POLYGON((528456.032 5074231.663,528469.235 5074196.224,528463.676 5074189.275,528410.169 5074231.663,528419.897 5074267.103,528456.032 5074259.459))"
342,25553,"POLYGON((528557.487 5074183.02,528470.196 5074196.0,528456.032 5074231.663,528573.47 5074212.901))"
343,25554,"POLYGON((528581.809 5074249.731,528574.86 5074214.291,528455.337 5074231.663,528456.727 5074276.137))"
344,25555,"POLYGON((528592.232 5074290.035,528581.809 5074250.426,528456.727 5074276.137,528471.846 5074320.0))"
345,25556,"POLYGON((528474.115 5074343.0,528471.342 5074323.0,528462.13 5074363.0,528475.674 5074367.0,528474.115 5074343.0))"
346,25557,"POLYGON((528416.248 5074286.0,528419.897 5074266.408,528410.864 5074232.358,528376.119 5074257.375,528394.267 5074285.0,528414.919 5074286.0,528416.248 5074286.0))"
347,25558,"POLYGON((528320.875 5074296.0,528274.961 5074276.0,528274.485 5074276.0,528269.11 5074292.0,528319.906 5074298.0,528320.875 5074296.0))"
348,25560,"POLYGON((528175.101 5074377.77,528182.725 5074367.442,528171.658 5074360.064,528162.067 5074348.26,528135.262 5074351.457,528141.656 5074374.082,528137.374 5074379.438,528170.034 5074399.59,528181.847 5074391.251))"
349,25561,"POLYGON((528156.967 5074337.0,528155.673 5074330.553,528135.262 5074333.996,528137.19 5074339.0,528156.967 5074337.0))"
350,25563,"POLYGON((528142.394 5074373.836,528132.065 5074341.62,528118.209 5074346.0,528124.696 5074365.0,528133.294 5074387.361))"
351,25564,"POLYGON((528133.54 5074387.361,528118.209 5074346.0,528100.095 5074351.949,528117.31 5074402.608,528128.868 5074393.509))"
352,25565,"POLYGON((528100.341 5074351.949,528084.856 5074356.0,528096.16 5074394.247,528112.391 5074389.083))"
353,25566,"POLYGON((528096.406 5074394.001,528088.878 5074372.0,528052.721 5074386.0,528060.502 5074405.56))"
354,25567,"POLYGON((528086.569 5074360.802,528093.455 5074358.588,528090.258 5074348.997,528047.96 5074364.982,528050.969 5074374.0,528086.077 5074360.556))"
355,25568,"POLYGON((528088.878 5074372.0,528086.077 5074360.556,528050.969 5074374.0,528052.721 5074386.0,528088.878 5074372.0))"
356,25569,"POLYGON((528097.764 5074419.047,528081.087 5074437.809,528120.994 5074465.545,528125.008 5074457.0))"
357,25570,"POLYGON((528156.935 5074440.0,528163.235 5074433.0,528129.035 5074393.336,528110.273 5074407.234,528144.656 5074444.0,528156.935 5074440.0))"
358,25571,"POLYGON((528154.051 5074493.401,528133.899 5074460.046,528121.391 5074464.91,528081.782 5074438.504,528072.053 5074450.317,528099.62 5074480.169,528120.001 5074509.384))"
359,25572,"POLYGON((528117.916 5074509.384,528099.849 5074479.503,528070.663 5074451.012,528053.986 5074468.385,528102.629 5074519.112))"
360,25573,"POLYGON((528081.782 5074529.536,528101.239 5074518.417,528053.291 5074469.08,528037.308 5074484.367))"
361,25574,"POLYGON((528081.782 5074528.146,528037.308 5074484.367,528024.8 5074502.435,528042.172 5074519.112,528052.596 5074545.519))"
362,25575,"POLYGON((528042.017 5074521.0,528043.936 5074518.0,528024.105 5074500.35,527995.614 5074521.197,528042.017 5074521.0))"
363,25576,"POLYGON((528041.442 5074520.746,527995.625 5074522.308,527992.298 5074553.392,528017.492 5074548.861,528028.946 5074559.794,528052.896 5074544.696))"
364,25577,"POLYGON((528019.054 5074549.902,528005.665 5074554.799,528028.863 5074571.0,528028.946 5074560.315))"
365,25578,"POLYGON((528054.58 5074612.0,528047.263 5074604.0,527989.898 5074580.62,527955.536 5074601.446,527954.494 5074611.338,528055.094 5074616.0,528054.58 5074612.0))"
366,25579,"POLYGON((528056.541 5074625.396,528055.094 5074616.0,527955.015 5074611.338,527949.288 5074645.18,528014.889 5074652.99))"
367,25580,"POLYGON((528015.93 5074652.469,527950.792 5074647.66,527948.682 5074677.91,527984.56 5074678.614))"
368,25581,"POLYGON((528009.886 5074704.643,528033.112 5074693.079,528057.582 5074645.18,528056.02 5074625.916,527989.484 5074670.875))"
369,25582,"POLYGON((527965.948 5074734.21,528040.921 5074752.953,528046.648 5074714.426,528065.912 5074707.137,528100.745 5074708.526,528088.3 5074650.907,528058.102 5074643.618,528032.591 5074693.079))"
370,25583,"POLYGON((528098.713 5074711.822,528066.869 5074706.0,528045.607 5074714.426,528040.921 5074757.639,528071.498 5074767.021))"
371,25586,"POLYGON((528028.863 5074571.0,528004.961 5074555.502,527988.781 5074579.421,528047.263 5074604.0,528028.863 5074571.0))"
372,25587,"POLYGON((528069.408 5074589.0,528064.438 5074566.0,528053.937 5074544.696,528028.426 5074558.753,528028.863 5074571.0,528047.263 5074604.0,528053.937 5074610.818,528059.144 5074642.577))"
373,25589,"POLYGON((528285.103 5074573.331,528267.922 5074527.515,528218.981 5074548.861,528245.859 5074589.286))"
374,25590,"POLYGON((528217.736 5074619.658,528246.055 5074589.471,528218.981 5074548.34,528173.685 5074570.207,528171.603 5074580.1))"
375,25591,"POLYGON((528328.317 5074545.737,528301.243 5074508.251,528267.922 5074528.556,528285.103 5074573.852,528321.228 5074562.288))"
376,25592,"POLYGON((528303.326 5074492.111,528301.243 5074509.813,528328.317 5074543.654,528341.869 5074541.0,528336.869 5074536.0,528336.869 5074531.0,528340.351 5074519.541,528341.333 5074493.673))"
377,25593,"POLYGON((528371.53 5074456.707,528307.491 5074463.475,528302.805 5074492.111,528386.473 5074498.168,528378.983 5074478.0))"
378,25594,"POLYGON((528302.104 5074503.792,528306.97 5074463.996,528289.789 5074459.31,528269.026 5074466.0,528278.682 5074495.0,528297.078 5074509.813))"
379,25595,"POLYGON((528278.335 5074494.193,528268.963 5074465.558,528228.874 5074477.533,528249.699 5074535.324,528272.857 5074524.041,528297.078 5074509.813))"
380,25596,"POLYGON((528251.483 5074535.29,528228.874 5074477.012,528189.825 5074488.987,528213.775 5074549.902))"
381,25597,"POLYGON((528214.361 5074548.789,528189.305 5074488.987,528137.761 5074510.333,528166.917 5074574.372,528172.644 5074569.687))"
382,25599,"POLYGON((528154.422 5074589.471,528167.115 5074573.537,528134.637 5074502.003,528103.919 5074517.102,528118.46 5074545.0,528128.329 5074554.0,528121.1 5074568.125))"
383,25600,"POLYGON((528079.449 5074530.118,528083.327 5074534.0,528118.46 5074545.0,528103.919 5074516.581))"
384,25602,"POLYGON((528126.827 5074553.026,528117.977 5074544.175,528079.449 5074532.721,528053.417 5074544.175,528064.35 5074565.001,528069.408 5074589.0,528058.102 5074643.618,528088.371 5074650.031))"
385,25603,"POLYGON((527956.056 5074602.487,527924.818 5074622.272,527879.138 5074672.529,527934.843 5074718.0,527941.191 5074702.0))"
386,25606,"POLYGON((527937.633 5074720.9,527884.207 5074675.377,527843.076 5074723.277,527906.136 5074765.897))"
387,25607,"POLYGON((527843.076 5074724.318,527809.755 5074784.713,527876.888 5074805.268,527902.43 5074769.614))"
388,25608,"POLYGON((527875.877 5074805.538,527808.714 5074784.713,527797.78 5074801.894,527787.368 5074845.107,527873.513 5074858.139))"
389,25609,"POLYGON((527855.515 5074906.51,527868.067 5074859.165,527786.326 5074845.628,527771.228 5074906.023,527804.028 5074906.543))"
390,25611,"POLYGON((527791.012 5074972.665,527780.079 5074969.021,527760.294 5075004.945,527825.375 5075057.53,527847.64 5075017.877))"
391,25613,"POLYGON((527829.642 5075057.248,527760.294 5075004.945,527725.411 5075043.473,527779.135 5075087.0,527808.193 5075103.867))"
392,25614,"POLYGON((527779.037 5075087.207,527728.535 5075045.555,527684.994 5075077.811,527725.299 5075111.861,527793.095 5075131.982,527811.643 5075103.37))"
393,25615,"POLYGON((528519.268 5074370.643,528482.507 5074369.0,528444.914 5074417.896,528467.845 5074429.71,528495.641 5074429.015,528506.065 5074409.557))"
394,25617,"POLYGON((528361.725 5074421.674,528300.871 5074439.0,528305.408 5074463.996,528372.051 5074457.228))"
395,25618,"POLYGON((528306.45 5074469.202,528299.854 5074435.173,528249.699 5074455.666,528255.427 5074472.326,528288.227 5074461.393))"
396,25619,"POLYGON((528254.906 5074472.847,528250.358 5074453.171,528209.61 5074468.682,528216.899 5074486.384,528230.956 5074481.177))"
397,25620,"POLYGON((528456.727 5074275.442,528456.727 5074259.459,528420.592 5074265.713,528401.83 5074324.085,528440.744 5074337.288,528448.388 5074317.831,528469.93 5074318.526))"
